Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving
Squad,# Pl,Poss,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR
Atalanta,30,54.6,38.0,26392,1779,6640,12068,7924,1147,26385,707,396,56.0,309,43.7,15724,78882,39413,874,658,256,680,406,17945,2056
Benevento,29,42.6,38.0,19177,2349,7075,8190,4126,698,19170,452,273,60.4,179,39.6,9801,53708,27357,512,377,123,513,289,11461,1083
Bologna,37,50.8,38.0,22797,2727,7474,10036,5490,763,22793,628,345,54.9,283,45.1,12692,68892,34608,707,473,176,598,305,14515,1495
Cagliari,32,44.8,38.0,20989,2354,7007,9356,4876,711,20984,605,336,55.5,269,44.5,10948,61020,31672,589,461,122,532,281,12936,1217
Crotone,31,46.3,38.0,21226,2904,8260,9199,3983,577,21217,623,385,61.8,237,38.0,11536,61128,30798,582,386,119,610,366,13427,1206
Fiorentina,30,46.3,38.0,20903,2094,6147,9711,5257,659,20897,575,325,56.5,250,43.5,11681,63012,31755,637,499,114,561,422,13327,1345
Genoa,34,44.8,38.0,22041,2592,7852,10124,4302,575,22037,540,294,54.4,246,45.6,12392,60413,29841,523,393,118,589,304,13835,1155
Hellas Verona,32,49.8,38.0,21344,2127,6507,9961,5150,706,21341,479,292,61.0,187,39.0,11100,57832,29476,599,457,138,578,309,12789,1474
Inter,25,52.5,38.0,25312,2417,7654,11562,6304,1012,25303,454,260,57.3,193,42.5,14452,75884,42467,766,517,198,543,262,18210,1695
Juventus,30,56.9,38.0,27067,2595,7973,12836,6507,1068,27057,684,451,65.9,233,34.1,15418,85068,46167,949,696,272,581,300,19722,1756
Lazio,30,53.0,38.0,24888,2487,7653,11527,5958,883,24878,553,297,53.7,256,46.3,14348,81890,44030,785,618,171,553,304,16794,1677
Milan,29,51.7,38.0,23790,2347,7303,10849,5914,944,23770,670,415,61.9,254,37.9,13083,73292,39841,784,562,187,616,299,15747,1474
Napoli,25,55.1,38.0,25980,2237,7377,12383,6476,987,25972,628,386,61.5,242,38.5,16098,84118,43648,884,614,236,482,255,18764,1699
Parma,42,47.8,38.0,22445,2749,8081,10168,4419,646,22440,589,362,61.5,227,38.5,12613,65609,35173,607,448,136,561,292,14679,1306
Roma,31,52.2,38.0,23629,2212,6881,11582,5423,832,23621,663,397,59.9,266,40.1,13394,78708,41907,863,613,198,510,224,16417,1571
Sampdoria,27,45.2,38.0,21722,2527,7324,9501,5135,697,21716,484,292,60.3,192,39.7,11277,58754,29752,588,441,115,566,287,13319,1353
Sassuolo,28,60.3,38.0,27668,2623,8138,13259,6493,844,27654,718,428,59.6,290,40.4,16435,85562,46650,770,625,182,573,313,20177,1733
Spezia,35,51.9,38.0,23299,2444,7772,10506,5279,757,23294,528,322,61.0,206,39.0,13645,72056,35873,625,453,174,606,295,15418,1377
Torino,29,47.3,38.0,21242,2335,7170,9771,4561,660,21236,635,388,61.1,246,38.7,11765,63238,32606,617,474,99,576,297,13252,1125
Udinese,33,46.3,38.0,21424,2297,6915,9602,5119,737,21420,611,376,61.5,233,38.1,12449,66592,34279,672,502,145,604,330,13800,1397
