Date,Comp,venue,opponent,goals_for,goals_against,result
2025-08-24,Bundesliga,Home,Hamburger SV,0.0,0.0,D
2025-08-30,Bundesliga,Away,Stuttgart,0.0,1.0,L
2025-09-14,Bundesliga,Home,Werder Bremen,0.0,4.0,L
2025-09-21,Bundesliga,Away,Leverkusen,1.0,1.0,D
2025-09-27,Bundesliga,Home,Eint Frankfurt,4.0,6.0,L
2025-10-05,Bundesliga,Home,Freiburg,0.0,0.0,D
2025-10-17,Bundesliga,Away,Union Berlin,1.0,3.0,L
2025-10-25,Bundesliga,Home,Bayern Munich,,,
2025-11-01,Bundesliga,Away,St. Pauli,,,
2025-11-08,Bundesliga,Home,Köln,,,
2025-11-22,Bundesliga,Away,Heidenheim,,,
2025-11-28,Bundesliga,Home,RB Leipzig,,,
2025-12-06,Bundesliga,Away,Mainz 05,,,
2025-12-13,Bundesliga,Home,Wolfsburg,,,
2025-12-20,Bundesliga,Away,Dortmund,,,
2026-01-10,Bundesliga,Home,Augsburg,,,
2026-01-14,Bundesliga,Away,Hoffenheim,,,
2026-01-17,Bundesliga,Away,Hamburger SV,,,
2026-01-24,Bundesliga,Home,Stuttgart,,,
2026-01-31,Bundesliga,Away,Werder Bremen,,,
2026-02-07,Bundesliga,Home,Leverkusen,,,
2026-02-14,Bundesliga,Away,Eint Frankfurt,,,
2026-02-21,Bundesliga,Away,Freiburg,,,
2026-02-28,Bundesliga,Home,Union Berlin,,,
2026-03-07,Bundesliga,Away,Bayern Munich,,,
2026-03-14,Bundesliga,Home,St. Pauli,,,
2026-03-21,Bundesliga,Away,Köln,,,
2026-04-04,Bundesliga,Home,Heidenheim,,,
2026-04-11,Bundesliga,Away,RB Leipzig,,,
2026-04-18,Bundesliga,Home,Mainz 05,,,
2026-04-25,Bundesliga,Away,Wolfsburg,,,
2026-05-02,Bundesliga,Home,Dortmund,,,
2026-05-09,Bundesliga,Away,Augsburg,,,
2026-05-16,Bundesliga,Home,Hoffenheim,,,
