Date,Comp,venue,opponent,goals_for,goals_against,result
2025-08-16,Premier League,Away,Wolves,4.0,0.0,W
2025-08-23,Premier League,Home,Tottenham,0.0,2.0,L
2025-08-31,Premier League,Away,Brighton,1.0,2.0,L
2025-09-14,Premier League,Home,Manchester Utd,3.0,0.0,W
2025-09-21,Premier League,Away,Arsenal,1.0,1.0,D
2025-09-27,Premier League,Home,Burnley,5.0,1.0,W
2025-10-05,Premier League,Away,Brentford,1.0,0.0,W
2025-10-18,Premier League,Home,Everton,,,
2025-10-26,Premier League,Away,Aston Villa,,,
2025-11-02,Premier League,Home,Bournemouth,,,
2025-11-09,Premier League,Home,Liverpool,,,
2025-11-22,Premier League,Away,Newcastle Utd,,,
2025-11-29,Premier League,Home,Leeds United,,,
2025-12-02,Premier League,Away,Fulham,,,
2025-12-06,Premier League,Home,Sunderland,,,
2025-12-14,Premier League,Away,Crystal Palace,,,
2025-12-20,Premier League,Home,West Ham,,,
2025-12-27,Premier League,Away,Nott'ham Forest,,,
2025-12-30,Premier League,Away,Sunderland,,,
2026-01-03,Premier League,Home,Chelsea,,,
2026-01-07,Premier League,Home,Brighton,,,
2026-01-17,Premier League,Away,Manchester Utd,,,
2026-01-24,Premier League,Home,Wolves,,,
2026-01-31,Premier League,Away,Tottenham,,,
2026-02-07,Premier League,Away,Liverpool,,,
2026-02-11,Premier League,Home,Fulham,,,
2026-02-21,Premier League,Home,Newcastle Utd,,,
2026-02-28,Premier League,Away,Leeds United,,,
2026-03-04,Premier League,Home,Nott'ham Forest,,,
2026-03-14,Premier League,Away,West Ham,,,
2026-03-21,Premier League,Home,Crystal Palace,,,
2026-04-11,Premier League,Away,Chelsea,,,
2026-04-18,Premier League,Home,Arsenal,,,
2026-04-25,Premier League,Away,Burnley,,,
2026-05-02,Premier League,Away,Everton,,,
2026-05-09,Premier League,Home,Brentford,,,
2026-05-17,Premier League,Away,Bournemouth,,,
2026-05-24,Premier League,Home,Aston Villa,,,
